  43102,38677,62051, 1235, 7762,53066,57640,32237,17965,54928,53323,29139,
  24301,56839,60419,28906,64146,21563,35926, 4371,27292,26262,21574,63244,
  11942,46551,49208,52792,62347, 4819,19649,49828,18897,65429,50694,14980,
  20721, 6579,36303,19095,30144,20569,13535,42596,23716, 6977,46703, 5073,
  45628,63932,32669,15931,24758,42519,51127,28357,39881,34379,65500,24762,
  38053,12892,37635,27883,23547, 3827,19916,11867,61899,28575,44177,40719,
  13085,46014,58242, 1801, 1056,57794,53088,56803,53116,33858,35818,30974,
  25177,51043,23533,30537, 9009,19191,53403,39554],
 [16978,28733,50739,62457, 5806, 8288,12235,48250,45210,58338,47401,10177,
  60930,34488,28867,18336,12387,16444,51374, 3167,54168,24004,55550,29586,
  40492,46455,40884,36110,61990,34918,39678,21893,56347,20378,10357,51560,
  38826,61785,56108, 8896,10699,27837,59365, 6703,24794,25627, 9378,10660,
  23713,15711,43502,43294,48067,10095,24371,10044,59271,62407,43546,26154,
  41723,42828,10727, 5047,16371,25560,40238,32269,24479,46459,28037,33271,
  50275,43366,57811,36215,32499,15580,14446,25253,50465,10804,57561,54130,
  26637,24383,38117,31108,23896,44373,15031,36771,12587,60455,48847,12584,
  21845, 4363,40063, 8029,53918,   61, 3979, 2445,47509, 6852,25720, 1471,
  31014, 8000,11352,27675,26865,28448, 4205, 6504,29831,61102,62866,42924,
  38745,37005,26440, 1582,24666, 6733,50682,46417],
 [41904,28955,23547,19234,59037,31957,46820,17495,56227,60195,45759,38793,
  30433,32723,45110,45879,41862, 3702,63554, 6772,50590,26571,18576,41588,
  51036, 7585,65397,36315,43429,26350,18610,34390,37430,26588,48177,50523,
    448,25810,28007, 6345, 6348,38524,60945,16494,64234, 3909,13639, 6692,
  36886,50650,25662,64944,39479, 7601, 1950,54226,33629,30881,47073,  683,
    754,60680,36226,43055, 3726,  364,19213,46192,24325,50276, 5757,17092,
  65290,34671, 2928,35103,11305, 4817,16599,55501,23033,40053,17769,14383,
  42648,62020,59573,16353,26442, 8576,55379,27292,36538,24414,34759,40175,
    348,25667,59622,51466,58804,23115,  367,60908,35324,49610,40790,62972,
   2323,33958,25666,54102,33690,49401, 5418,26182,60797,47994,20197,28188,
  15355,16339,60527,11513,52871,21479,44207,25474],
 [43195,35354,60312,49911,48055,18491,45520,20721,65375,50745,64502,60798,
  55254, 9623,32081,57766,45285,32141,48193,37494,19092, 2975,  558,53542,
   4130,26982, 9338,  243,26763,10302,40912,28007,37098,35525,65066,31789,
  35118,28086,52061,39067, 8136,60813,28472,12425,18654,49355, 1684,14850,
  21306,45675,63724,37345, 7872, 8566, 5271,56541,44463,11928,46408,43449,
   2510,45758,54737,16224,62178,  440,18178,42248, 9507, 5574, 9623,36632,
  37315,47525,30011,14074,62836,17188,22608,42019,10451,50163,23057,14766,
  43557,  489, 7322,40050,20837, 7704,17977,61868,32712,43861,24094,21783,
  12672,29358,61503,43296,48624,14117,23372, 1848,45526,57394,15762,14323,
  29336,46726,55633, 2971,53140,41195,16007,60313,46213,27887, 9832,22821,
  56699,51788, 7529,30389,57029,59998, 1135,35328],
 [15914,43404,24247,27871,14300,40309,20316,31646, 3837,54050,31723,50320,
  52585,23815,11516, 2345,34440,45159, 1867,17189,54083,    5,45630,56959,
  20677,24233,59125,10800, 3856,39466,43599,38370,54257,60808, 7513,22848,
  60845,12310,56826, 3709,59630, 1938,57949,51273,41944, 1828,33517,64055,
  50390,26736,35721,29271,27446,37540,29530,44155,48935,16261,52826,21500,
  30789,44750,61793,62495,30139,13849,32932,62860,42505,16953, 7579,37022,
  45928,59229,50390,13842,39448,60184,24674,17924, 3037,14830,49952,14606,
  23323,42406, 2760,28983,61340,11083,45503,41204, 6338,38366, 3694,47304,
  18431,38064,56556,49541,22332,40865,26164,47497,34633,35997, 4009,52656,
  34930, 6249,35543,62501,32923,35158,34333,55027,47944,51090,16721,25891,
   9546,15878,19716,34961,63617,25233,50679,54520],
 [48168,38415, 7398,65245,12160,19416,11808,60485,17299, 2818, 1579,58030,
   3493,59685,40964, 5479,16573,60710,19445,17305,37890,62625,62750, 5205,
  61443,54562,47994,19946,51274,45164,46897,14155,59075,13899,64137,39158,
  19702,45776,60210,42520, 6407,22869, 1591,32901,  463,52352,55629,25614,
  22413,19097, 3958,27754, 5426,34938,20684, 1742,63913,29032,22897,59468,
    381,32027,39606,41801,24280, 5475,38867,23068, 5820,25190,48190,54220,
  63500,45723, 7994,24214,48013,44496,10415,56910,49805, 9018,23080,50295,
  39762,45506,12987,15735,34932,40108,41489,38817,62550,51643,34914,52951,
  31747,30202,48031,20947, 3321,14985,40503,60511,41172, 7137,19715,24125,
  11745,54965,50040,17139,12562,46808,40092,24613,48423,46832,50277,55533,
  50752,63861, 9217, 2563,47217,50871,20133,56271],
 [35008,42292, 2818,37696,53981,37732,56797,30589,26817,34996,36526,58054,
  12417,11863,25414, 3028,52503,17831,15225,43611,19379,31303,43033,34827,
  16369,13432, 6101,28290, 3230, 6989,41626,43501,54716,13734, 6874, 1764,
  50925, 4967,20353,21821,31551,41466,22238,35625,28962, 7063,30983,54183,
   3806,65146,40693,17008,56970,37815,31248,22535,42726, 7762,54629, 9070,
  51770,39343, 4812,55961,58081,46887,11861,19858,57641,60256,25547,56264,
  15232,37482,18050,22173, 2021,57435,12169,57369,13691,31505,36005,14668,
  38581, 4577,34054,28171,37064,36987,63491,63583, 1915,51417,55715,58246,
  65399,37771,53406,18594,28886,41447, 9117,31426, 9789,15531,63627,56938,
  13167,  681,51334,25029,63982,25924,57729,45218,18907, 8326,41545,17462,
  34312,54435, 3685, 6995,63991,12163,16648,17890],
 [37052,28442,18925,13521,13530,34080,21755,44207,49865,45265,25075,33537,
  30993,31253,53837,31347,62002, 8626,37901, 4385,10396, 9442,50560,18595,
  34650,42737,22830,41947,15584,63396,56663,30094,60962,16581, 4945,52247,
  25982,40311,58910,31937,22358,13303,43168,48805,11014, 2239,28281,29389,
  22578,35510,58682,23931,55317,20527,52041,44084,12015, 4722,25450,42443,
  42840, 2416,49128,38783, 8382, 2324,26423,49900,34326,47567, 4390,  171,
  44550,20147,31600,25401,42959,65402,15948, 4830,63479, 7429, 3108,61873,
  16991,21959,52682,60323,31533,27774,52335,15675,36954,13446,32892,48189,
  46721, 5381, 4810, 9996,40183,52190,33952,37877,57203,49236,32295,35712,
  35485,36777,15973,30029,28565,29238,45532, 7063,57820,61792,51650,32782,
  62679,24717,34712,11210, 2326,48214,65441,15265],
 [41436,48113,42777,60099,14332,39020,23122,27171,36971,59601,19659, 9036,
  22373,64330,55590,26591, 8985,  320, 2382,63898,31091,39375,51272,35004,
  10992,59427, 5995,43588,45709,48429,45047, 7617,37646,37223,28710,40397,
  42284,  122,51468,49886,42572, 7602,24931, 7901,57875,50774,33103,64845,
  13639,21926,63670,26586,11516,35873,21927, 8637,48836,48315,42083,48069,
  38224,57206, 2417,40949,42915, 4150,41196,32076,10257,41349,59541,22961,
  54013,49083,56487,40083, 5565,50515,41157,13488, 3886,42807,52750, 8570,
  25238,45613,  846,25797,30929,31970,62012,22164,55112,26081,11794,21386,
   7515,37908,47168,11442,42511,13932,48184,55109,61234, 2524,23136,21761,
  52737,57493, 8223, 2258, 8884,46524,42397,17418,44146,32828,48574,29524,
  25959,49086,45099,41852,27305,31431,11260,55885],
 [ 8715,11386,12698,18839,25912,19320,54382,25471,18598,10025,18262,51601,
  24217,25696,35419,35437, 1452,31320, 3148,61021,32087,40595,33526,38760,
  40260, 4780,23261, 1563,25750, 6952,23115, 3383,16385,56942,14331, 3197,
  60266,32049,28767,14063,56474,48473,41398,34571,15680,31161,57263,59975,
  58911,15020,10157,29035,53526,25703,17352,63581, 1225,59486,61926,28866,
  31202,40474,45498,56666, 5488,36055, 7237,10523, 6708,11567,25548, 2824,
  20122,32656,50609,22056,38751,55048,46745,40722,64026,56390,13916,50557,
  34781,29996,  198,51846,10814,26530,34530,42345,52692, 3028, 6345,48643,
  10599,34096,39001,50917,26904,22610,28767,60539,37455,40493,34709,  544,
  21270,18540,36127,31045, 7104,53712,15019,16649, 5067, 3084, 7412,55579,
  28839,13370, 3200,32066,33555,60955,29509,53835],
 [33622,39958, 7975,39269,34660,44797,28434,36809,55722, 8893,28432,16252,
  33765, 1137,50805,12976,25379, 7365,54194,23707,40353,26454,12228, 7857,
   7779,11536,15048, 3590,25573,43287,28045,59532,52088,27618, 1376,25945,
  53196,54429,11475,50001,10438,38773, 7897, 3428,  234,23864,48771,62254,
  48321,39263,12165, 9562,20375,36855,15667,65203,33592,51135,55628,22881,
  56137,60954,31433,53236,17142,40664,20342,18073,16098,34195,42704,48016,
   8656,60517, 8273,62997,52630,63789,64254, 6460,28594, 2225, 4455,59039,
  27828, 5943,64081, 5399, 6692,42692,10195,46084,33486, 1082,20397,43295,
   9014, 8104,55450,36134,18155,20327,26208,31411,60822,11640,35851,45063,
  44569,36817,21608,51286,14391,31522,56960, 2010,41992, 7342,37398,49019,
  30488,34611,49530,40843,46421,57086,17587,25234],
 [59579,52729,43437, 6273,55582,12921,22778,52872,31634,22014,33474,35291,
   5659, 4009,42821, 4268,11011,32555,52901, 9186,21355,39809, 1969,24940,
  37481,23400,38500,36019,26567,14643,10494, 8711,30239,27943,44786,  462,
  20412,18410,  456,12307,49079, 3898,45959,22666,46978,63780, 2780, 5295,
  40883,10120,  822, 3926,17017,32315,61429,25090,27086,26695,50980,35215,
  50720,49201,29580,52893,62669,24627,52302,15759,53242,21805,21630,52161,
  22450,64336,32744,27138,  517,32543,35197,39443,14135,20723,35437,47925,
  60943,39154, 7807,60549,34552,13692,37870,63119,25782,58907,39870,29913,
  23579,53658,61947,20826,50938,31831,26059,45587,31216,42647,34425,33383,
  31359, 6791,44166,12058,39163, 1124,31946,44926,39893,12995,63018,51588,
  19645, 6334,64740,55968, 1875,17847,34327,26818],
 [59755,62501,51947, 2754,36101,55462,30348,23882,45166,47485,36393,11294,
  30126,16625, 7207,23193,11250, 1060,60180,42146,58676,50125,54824, 7623,
  57133,15037,47868,43228, 3685,26117,60868,41835,60629,15071,47977,58582,
  15355,27121,44439,58025,16712,18485,13576,16538,46580,34932,47691,44274,
   8942,41643,53836,33050,13349,13113,51860,30723, 5828,41924,17380, 1061,
  32777,32493,49828,27331,56493, 6667,21898,27113,15759,44066,13910,29170,
   2189,50673,10104,17888,43682,15793,18356,21660,49025,51890,32101,22390,
   4202, 9221,46987,11265, 5825,58329,49814, 9262,39224,49481,54595,26200,
     11,40958, 7384,28531,54932, 3761,16078,57334,56366,58466,53264,16285,
  36783,43291,28658,40763,57808,22659,23374, 8494,32952,64139,42945,18402,
  56755,32543,39410,48109,24301,46224,16438,64917],
 [60371,17095, 1786,59186,24966,39686,63956, 1972, 8453,31307,23854,17315,
  24097, 3072, 9177,21124,24844,38469,57831,20619,20445,35658, 9251,30101,
  16657,16290,60957,49203,59326,33671,44526,35234,23767,49907,62752,58419,
  26903, 9207,12994,14014,48814,52991,14310,45868,64566,57635,48977,26525,
  54384, 6565,54358,44474,49305,20784,63688, 4110,29113,20748,29689,57784,
  18603,15527,10009,56207,43347,24793,64757,18458,47447,63310,14745,19304,
  40419, 7391,12304,29846,21011,14330,14146,24502,32518,63567,30792,55946,
  27995,29816,35809, 7383,12003, 4358,10314,59755,12639,36141,38196,54157,
  59624,20908,64015,50560,18505,32463, 9173,59099,44165,37818,31123,59470,
   8569,47422,37420,26981,41393,57474,49945, 3875,34003, 5553,20134,63854,
  42684, 8033,59569,47270,51891,28599, 9153, 7039],
 [13787, 4711,51115,16876,31295,45426,26491,59488,56671,    5,51764,38162,
  42883,31125, 3567,27743,54696,16374,58689,27604, 3756, 7205,54042,59745,
  16737,47052,27135,48836,38337,45259,56317,11237,22338, 8146,65050,43932,
  37861,18377,20281,45848,57265,18599,50629,54029,  430,15015,46752,31454,
  34830,25845,40404,30845,37406,48152,63319,54369,42544,40912,24969,32999,
  28006,31503,32479,65097,63377,57306,24405,15250,39102,12503, 9499,17850,
    319,20913,39600, 9040,49447,61173, 8497,30721, 1856,15927,63476,54678,
  50707,57982,34796,34878, 7439,63313,46890, 3771,38112,40641,49185,29264,
  64976,27181,62613, 4676,33615,14236,56482, 9019,14266,52187, 1656,32580,
  30354,64153,58132,21597,41432,44464,64056,46300,42101,39177,54646,13902,
  16426,30615,52544,13510,58310,13200, 2513, 4770],
 [43080, 4325,49607,62877, 9574,57636,32724,54031,21134,48804, 9737, 6946,
  28532, 2946,44595,64441,24527,25556,21406,50762,34406, 7315, 3529,48447,
   5933, 3260,37496,28434, 5141,50299,11199,52939, 5026,25981,43188,39969,
   6219,65130,26811,27221,45569,17608,58454,63899,53998, 7194,64568,18833,
  23266, 3658, 5400,19971,51770,33281,39847,47594,17787,29740,29602,59459,
  28753,60037,63565, 9570, 4050,42122,14197,63740,39011, 3112,17188,47371,
  37556,33562, 5207, 4674,42092,31747,34267, 8909,44247,46351, 1970,11331,
  25979, 3725, 7000,63484,60498,45656,36882,15230,46996,63764,42070,50740,
  38903,28954,32181,38980, 2133,53475,23758,40179, 3832,12538,22330,52651,
  19485,38278,65076,10734,60856,51064,35194,38474,53741,45806,55548,57639,
  18510, 1016,10258,65468,58946,35581,24290,37261],
 [59512,64298, 1214,43966,18808,13258,47312,39011,46225,53449,45535,63166,
   9796,14806, 3326,16719,27290,32565, 4669,40002,59258,62323,42043, 6436,
  13762,65378, 6834, 6312,46068,13483,24189,43965, 1381,10900,51014,18949,
  42997,34777,28836,10002,29608,25717,44181,30468,25603,21562,39941, 1007,
  64318,34894,42192,60370,14151,14435, 3721, 2925,43015,15062,17206,30388,
  56040,29835,50207,47142, 5850,64476,17757,30921,28334, 8868,14649,35194,
  63781,29201,64978,14892,37077, 7161,18995, 4757, 4317, 5143,56426,29942,
  29102,48912,53704,64268,23273,31177,61244,59610,21959,18166, 9356,  354,
  36683,26841,13973,  883,55359, 6728,47250,58459,45456,31530,63437,34797,
  10322, 1970,10980,36830,43453,33559,44787, 6542,33109,15047,39153, 7392,
  32296,22617,27687,39984,40053, 1325,  691,29097],
 [10025,10442,22283,61667,49526,26087,25002,13124,45577,34638,61302,43263,
  44000,65491,27231,38833,36011,45608,58204, 3068,27144,16430, 4619,51703,
  15697,16596,61461,12672, 9899,54082,21864,39843,51834,44031,21807,21416,
  26300,62434,28705,20996,60182,60414,14600,26477,17490,21443,26044,54029,
   5493,18348,33926,32063,34252,20126,27108, 1513,13380,62203,49296,28170,
  25213,59631,29472,57234,63004,43262,31696,23971,37933,50279,61099,29430,
  62077,37583,34839,39773,37534, 2723,60598,27243,58451,18233,51132,30470,
  62102,54081, 6166,58953, 5142,45172, 7603,41898,23994,  247,57364,56355,
  49933,12611,11253,46016,   18,11319,63823,54402, 1355,63436,59804, 2967,
   7378,63409,54495,36887,55925, 5926,31966,30785, 1368,  274, 5318,33927,
  18285,45922,47747,16254,30059,36432,22654, 5456],
 [39752, 2575, 5626,64067,33908,55600, 3989,61116,22501,51001,29145,61935,
  60470, 6929, 3735,57470,23013,43751, 2798, 1050, 1002,30022,55526,63813,
  44092, 8522,34091,20439,40996,62833,20817,62358,53924,30098,29223,20841,
  30188,32774,45973,62202,51829,54757,22599,27569,48572,24127,30225,36901,
  57789,48884,57660,48014, 7446,43268,42130, 2818,64770,33827,17027,25968,
  40191,57092,30220,20544,14314,17110,28360,40881, 9660,10197,44353,16849,
  61460,27676,54666,62228,55271,14391,30300,50365,61874,17500,54204,21409,
  60741,36278,54390,32557,61365,64294,34636,25460,60110,57787,14506,  817,
  22110,38137, 2300,44592,19235,50196,37064,37810,48758,29856,61854,45230,
   3437,  960,53050,47224,39217,11071,21124, 3936,11409,49816,46642,16133,
  40289, 2757,17771,62083,11220,15326,35881,28355],
 [61472,59194,10767,61980,34074, 1952,46609, 9335,31905,49960,28683,11422,
   7123,55813,35132,31505,36237,25070,59311,38289,29980,65335,49923,44267,
  40867, 6854,38192,23582,57123,24421,45123,53549,48877,31075,24605,38076,
  54203,49612,43933,24856,15626,51808,15579,19138,10059,39035,56059,36323,
  22343,31733,26006,24385,56589,64005,48016,36209,56777,23660,37130,34696,
  27586,14379,27330,19462,55448,27121,14421,15075,18860, 4878, 9677,14316,
  13704, 6593,15713,61418,30067,10638,50327,42283,28175,45775,30257,18788,
   8506,35782,30016,50201,10190,28039,44822,49765,31120,37822,64507,15387,
  32195,44513,40022,47475,28775,41975,33076, 8236,44372,40162,40933,44040,
   3362,41801,15620,54277,10714,54068,55790,40187,44208,40585,23093,34594,
  59357,32339,44956,22036, 4899,27965, 5541, 5475],
 [64711,23240,43531,34206,12587, 5584,  979,28026,47920,64111, 4096,26363,
  32331,12142,63281,34863,62526,15083,44198,19282,49357,   59, 7422,62812,
  29732,20873,44603,33136,34306,20837,60938,22159,56545,25567,43678,24152,
    734,  592, 7716,60232,56441,27569,61080,53195,11570,59015,18484,37104,
  56230,45451,44537,41507,20988,59464,38567,56985,48011, 1936, 3297,32091,
  24503,19911,47835,22285,43831,15942,16289,61127,64428,31815,48523, 3229,
  44126,26465,16226,53134, 6228,30435,34916, 3328, 8518,10171,49625,29808,
  60835,27647, 7716,  998,51795,20013,22744,54027,52003, 4398, 7748,18752,
  63946,40071,52563,39095,43313,  596,16488,32351,63741,53170, 1357,64682,
  52473,34487,12432, 6899,29967,30232,46160,44744,47587,55022, 8527,23266,
  60690,23350, 9666,55938,11162,55392,57130,40647]]
inv_lvl_4 = [[    1,    1,    1,    1,    7,    9,   14,    2,  223,   28,   99,   43,
    186,   52,  210,   16,21244,31230, 7501,54499,14467,64878,12770,  944,
  17905, 4694,63965,39758,44444,51556,44975, 2784,38065,55911,15431,56410,
  44896,60237,48327,22313,45203,13524,51791,15802,54653,31744,  190,33522,
  62193,59830,29437,14308,12496,19723,64676,  608, 6334,59453, 2994,20359,
  30416,39533, 5179,19264,46828,61964,22892,55613,24805,18223,49082,28129,
  23985,18185,54193,55613,29695,23088, 4561,38595,15699,38272,43145,23791,
   6475,58012,51377,51884,38939,22650,47210,65220,24238,31479, 2175,35853,
  46001,37207,45176,62556,31164,15138, 9312,27891, 8841,47871,11489,45726,
   8678,17774,27498,54940,40359,50894,34548,22605,29750,21013, 8652,54139,
  63003, 8138,13049,51189, 9536,25249,12584,39529,11717,42316, 8587,33537,
  47231,  692,10285,33722,27649, 4219,43616,  699,45635,48019,53915,21140,
  16619,58845, 1740,45273,33592,42387,58193, 8327,12939,35205,35414,41005,
  34090,43233,50504, 3225,59079,42501,46862,48421,  861,13416,57656, 8784,
  38848,55332, 5647,14736,44918,26324,61418,40398,52381, 4187,50428,17441,
  13740,21655,62090,19464,18671,57221,64327,10565,64333,18915,31446,52706,
  17446, 1420,44729,10480,34670,18875,52827,32832,29301,41751,62849, 9138,
