  51576,39593,11664,42445,55499,25963,55647,19615],
 [60337,28851, 6620,65007,15357,51316,58215,61313,44505,59856,60102,23616,
  45040,35540,48420,14759,31524,27710,28318,10096,17109,30240, 6812,60670,
  15635,53439,54370, 1259,21058,62627,27163, 4785,27431,  780, 8755,19198,
  49418,53778,23001,46280, 4272,37268,14040,63232,42400,43362,33739,13060,
  15329,49637, 2702,51897,65216,24504,54085,46084,32384,57498,15559, 8456,
  43066,53824,37592,35762,23211, 8569,60427,16656,17265,51794,44217, 9486,
  39954, 3618,41216,22438,23902,53980,56028,22925,25781, 7164,12640, 7596,
  59472,37283,23943,60658,46196,41354,28210,16077,11748,47046,64060,63103,
  35051,50821, 5601,24674,55144,13564,42476,62160,62715,49300,37575,58767,
  55603, 3046,35794,34926, 8802,48927,17876,39095,55724,  607,44509,38682,
  25159,19118,40691,21181,40723,40442,31793,43945],
 [12105,36745,51592,18352, 9914,23636,43045, 3569,17202,19467,29042,43875,
  31509, 9952,28711,52826,19205,28168,20959,27350,17424,24765,  941, 6410,
    673,60565,39984,47234,52713,41061,26263,37036,42221,24106, 4381,58401,
  49157,40173,30838, 6079,36687,29260,20441,43182,39286,64189,14162,44219,
  43085,50855,55194,54253,14943,27053,22629,33551,12453, 3907,65065,49553,
   1419,33890,44972,14013,29324,37045, 8041,45059,11445, 6583,33387,25858,
  18449, 8203,23682,49918,26082,25200,22538,34202,43212,34928,52517,12293,
  26575,46595, 2844,34587,55230,11916,45158,58805, 4335,51457,55121,56689,
  40517,34957,14851,59907,40941, 4185,32497,52775,15953,20173, 6938,20979,
  22004,60009,  634,32761,40203,25010,25083,52453,31889,24034,53629,36422,
  61434, 6981,65202,47319,38248,39927,65113,30393],
 [34292,41163,10150,48023,25624,24630,36942,52591,27447,59366,26673,46011,
   8397, 8770,52851,13261,14287,34534,38849,30408,49869,16082,18528, 6785,
  46981, 3737,29539, 1086, 4638,62492, 1093, 5889,16970,23063,43201,33818,
  13313,52399,50451, 6411,34320,36582,30457,31452,19080,53036,46945,32642,
  42838,48047,20776,31816,52462,55585,23176,33452,30665,22915,45640,44079,
  18265,57965,40719,48782,41462, 8819,32825, 3318, 2713,26600,41997,60975,
  61572,40808,53858,16781,59903,44387, 6261,36030,33519, 3046, 1061,28739,
  42845,18254,19482, 5109,29770, 9164,26474,27071,27438, 4305, 5023,43241,
   8594,43349,48574,36774,52254,65105,43647,36397, 6326, 6814,35008,22190,
  11549,19646,44952,22636,32688,22425,43460, 1903,23900,12952,12676, 2642,
  64507,19287,21539,28550,64256,26347,17211,62549],
 [38220,  444,32334,48720,56413,23134,30455,64343,64112,56508,31887,16375,
  48926,  393,46497, 9508, 5114,58815,29349,39340,53652,53701,12485,59848,
  57133,26689,14484,60261,56290,60829, 6510,42457,30986,11524, 6228,25564,
  46076,32396,44861,19812,44010,63617,49662, 8010,41025,52865,28193,22170,
    399,38987, 9888,64618,  466,58291,57119, 6240,48079,21132,  111,54615,
  25375, 5960,  209,49293,12497, 8011,63168,58163,27530,35518,28454,15642,
  34624, 2013,31859,32708, 6755,17563, 4942, 4936,14534,16094,44427,41560,
  31318, 1282,31130,39455,37047,58399,42643,17292,52155,59052,24025,41211,
  21899,15805, 7049,26889,27003,60072,37816,64416, 8713, 8611,17312, 4257,
  34885,38106,61509,17532,27033,39700,52592,58354,33157, 7943,32107,32422,
  60881,13293,24376,21285,59868,44075,57761,45458],
 [60664,12126,55237, 4491,63116,50787, 5096,27596,50641, 1652,37593,53639,
  40685,42604,11900,54538,43371,47872,13494,59437,47021,19912,65330,51519,
  20769,24298,31488,22389,43070, 4220,20284,38928,48341, 9631,43968,52789,
  61554,41185,40994,11029,28290,29646, 9062,   96,13097,41336, 1372,13082,
  34781,19016,23562,56523,44570, 4768,42791,  638,21807,42094, 6368,63458,
  10883,65378,23902,37881,63203,17371,24922,33182,64835,17154,21327, 4108,
  65456,36912,15461,22010, 4120,43502,47529,39958,10925,11295,65063, 2791,
  41981,23910,41879,24302, 1120,49699,25886,36411,16730,26212,59786,13176,
  53730,43050,13108,51638,34274,30247, 6844,46593,13660, 7925,59146,56396,
  34031,37956,42454,41443,21906,64230,12208,56598,52119,  708, 6399, 4962,
  44371,30719,17620,35518, 8681,49840,53389,60247],
 [48105,49040,45772,11195,60105,10381, 5880,63945,37262,47132,31552,17732,
  47921,19903,62640,60627,51752,32843, 6895, 2821,54547,19574,53290,22163,
  47538,29924,43641,25085,52693,44936,56916,30579, 1639, 5917,47078,  362,
  53050,37584,29802, 7898,42838,61508,  954,25401,41006,32893,42190,61571,
  16975,47029,14762,26927,  560,47492,30005,45970,11307, 9241,55506,58179,
  28075,49953,56937,59118,50748,17119,32300,60383,39759,21840,13879,64932,
  64439, 7144,14502,59031,27428,27255,21998,55304,12982,37650,46011,46985,
  21822,57603,50229,44245,24399,54912,61032,19411,60689,10867,29055,14399,
  47831,40125,60995,56362,28702,47460,54587,56953,61347,27126,11327,16938,
  55742,52727,20320, 1142,64261,33814,45115,  679,13177, 9037,59082,50907,
  14049,39996,11838,37392, 7198,16271, 2834,33680],
 [32082,57969,22438,16497,22822,41100,35561,54811,46831,61936,46369,52624,
   5565,49603,40102,41523,22365,35021,  852,11029,43999,22239,14071,22840,
  20651,36382,58118,51108,41626, 9848, 4189,29923,64110,40377,49236,56864,
  61901, 9476,42877,45414,14993,26469,64157,25895,11663,28318,56038,30748,
  49134,49493,54514,53577,14505,33408,56131,28834, 1265,44983,39789,30648,
  61013,17329,48016,40614,50393,41623,20219,55364,24145, 4171,37696,64101,
  38220,32605,  330,21155, 1287,56344, 7041,38994,16058,45056,54147,33224,
  10504,63480,11963,22566,36393,16383,56422,22627,42267,35530,20072,54604,
  12016,15468,51712,23837,   74,60530, 1191,56640,54578,12074, 8169,60155,
  55753,25844,23860,39746, 7701,33164,55781,20592,45313,47643,44455,51461,
  20056,63442,20465,16236,25748,26014,28938, 1023],
 [62740,44178,29688,31815,23114,63080,63537,58699,56726,60932,26688,23781,
  46995, 3194,43323,58027, 7648,36645,55323,61205, 7639,59735, 1977,47406,
  20561,24306, 9988,55076,42511,46558,19050,37872,44946,23808,51991,36737,
  40428,10998,20770,56058,48939,32709,44052,34826,43860,58033, 9213,38452,
  57660,63667,63849,32070,35073,17262,34399,54127,38216,48077,52561,55975,
  21167,55604,58301,39402,45753,14778,65525, 4176,34348,45904,62734,36790,
  49344,64070,31941,26233,36819,13078,42447,52032,51387,35325,62451,13827,
  56923,22540,37220, 3256,16343,30055,11392,54428,62005,56061,15978,  921,
  57670,58064, 9610, 9866,20460,26041, 5076, 8529,55058,56155,45646, 6827,
  19834, 4313,59679,56327,58573,27262,35748, 1800, 4197,42500, 5063,10618,
  30684,43447,55138,33226,11064,38157,14816,10622],
 [52225, 8588,57897,47882, 8670,63777,10148,16597,33760,11093,42974,39622,
   8576, 6973,55954,19658,27072,61323,15839,17837,18050,57080, 4480,35235,
  38133,34689,19246,63812,19812,19317,47532,37089,30458,65301,14437,58266,
  24245,54805,39569, 8909,64429,13943, 4135,25858,   77,25297,27853,49668,
   4283,48650,41124, 6098,13052,12592,61410,58975,61162,15877,22481,49510,
  47576,12552, 3474,62877, 8780,39911,41259,42316,44018, 9474,33232,28164,
  24163,61162, 1676, 9102,61482, 7616, 9729, 5134,19973,36533,57187,25742,
  63976, 8965,29999,33135,11003, 9796, 9541,22915,38344, 5339, 8605,45924,
  22866,39642,28162,28029,45286, 2352,38411,58620,47338,44203,32481,22212,
  13355,35278,23557,25210,65486,15607,14831,31716,22472, 3494,42481,64403,
  18284,13096,11601,14564,61018,65402,33475, 4588],
 [22979,30606,48847,15582,36768,50228,21035,63198, 8504,50174,47906,20092,
    619,10514,43552,26107,33879,48594,43851,58831,14626, 9300, 5942,19616,
  40062,46772,62126,62807,25896,18244,18685,17329, 4674, 7697,58097,53681,
  11055,55890,23410,54145,52860,39129,64367,13551,34467,13323,30778,14473,
  64927,18799,56026,22557,35486,63639, 3137,63054, 4451,56888, 9471,22715,
  13288,12821,28238,22663, 4202,51281,47943, 2557,56253,33998,14591,23099,
  17865,22870,61647,19840,60755,21172,59723,44037, 4164,12789,58290, 7570,
   5062,28432,22880,62310,22990,27261, 9531,56540,62374,10580,58181,12117,
   9479, 6098,46076, 9236,11324,61036, 7882,35863,37591,25388,31193, 4174,
  18713,15022,16637,20307,40872,56689, 3299,58348,28576,23845,12528,10448,
   7804, 3316,39284,61072,19391,42684,54586,62762],
 [39246,49526, 4630,51416,13392,56623,44622,53843, 3673, 5668, 7446, 1291,
  47355,63212,13650,10633,23388,20691, 1694,36209,12143,30816,31085,37821,
   7051,49799, 2819,27219,19512,28030,52391,37892,32430,52416, 4563,52357,
  61902,49153,12117,20181,38199,42767,54494,43527,39185, 5831,20957,65239,
   3992,25708,37367,26686,57959,10214,30076, 5797,59962,62968,23055,45328,
  25040,57388,52955,34005,18314,36415,11416,36566, 9662,38904,  607,15411,
  58575,52033,61779,23781,17526,63932,11929,21088,40672,54811,19998,60449,
  57435,51052,58578,24477,46228, 4781,20366,32398,36276,30447, 3273,46299,
   1701,14238,23645,31268, 7528,39985,13797,57362,54685,56878,39831,42328,
   6888,10781,64712, 7172,34634,10724,57348,54418, 9157,48125,12314,32116,
  43660, 7123,55559, 1860,17123, 6846,55171,23959],
 [55375,11944,37323,38756,47427,36392,59795,64319,10830,61491,19025,24136,
    660,19157,54677,37216, 2909,47288,24937,41026,42028,10357,37377,47636,
  29690, 6347,26562, 9936,31691,61722,31030,64998, 7011,30495,40532, 5473,
  50049,52290,35491,56879,12303,63159,22641,23912,58555,37661,34496,57339,
  38278,48010,32432,57980,55328,49556,16920,53396,63209,31340, 2060,27479,
  20028,62148,18515,41112,25404, 5443, 5738,  846,26681,21750,22045,18718,
   1950,47172,48496,13540,16812,15538,12533,24803,46961,47681,61092,10157,
   9982,55626, 9885,46092,53688,29081,49672,13557,42569,31389, 5366,30415,
  20839, 1563,24763,39885, 3274,32251,39343,62890, 3330, 8225,62345,43196,
  40387,49678,34866,50108,50508, 1979,33813,39564,30231, 1356,48297,34228,
  18072,35300,48575,23456,15034, 8012,31917,22142],
 [54781, 1481, 2685,53875, 2031, 6399,49659,58697,18866,27534,41416,50418,
   9405,55655,  849,  244,46251,65274,51520,54477,64735,27652, 3764,49447,
  60516,50295, 5074,28318,59097,48564,30599,30971,42122,27359,36753,45957,
  30572,63479,10156,11501,41411,51076,60047,48766,56685,32503,32296,43349,
  27038,62036,26040,24094, 3088,57741,59805,13934,45681,53976,56761,19290,
  45145,52453,40306,23700,53367,18005,16027,  326, 3436,31178,14775,62566,
   5670,17006,22684,64627,10386,22754,20203,47014,18559,42264, 3312,30139,
  29195,23320, 4269,59986,30223,50859,64220,13310,44993, 3969,56368,13144,
  53741, 4489, 7085,18149,17686,45352,54399,12375,52074,52921,16001,62904,
  14962,27126, 2005,29731,12856,62983, 5923, 3467,32532,55860,22829,27195,
  17075,56722,22442,25678,21162,65487,48296,11177],
 [15149,19052,41840,22558,14252,14456,60602,26518, 4992, 2952,63811,44116,
  30182, 1323, 3285,33956,38304,11136,55281,65186,45941,26317,55580,27806,
  40616,52505,45884,  744,34039,10818,53778,  515,25838,20199, 2437, 4506,
   5447,52835,50225, 8682, 4595,55048, 7409,42021,28418,58705,19246,18960,
  19799,60793, 9456, 6331,12809,51285,44840,50783, 6788,15228,16113,30982,
  50495,47771, 1702,59971,26863,18291,38479,32645,37178,62296,13684,43420,
   8316,39849,60439,52655,20562, 2252, 2921,60264,42843,33154, 4197, 6807,
  44925,18967,26519, 8418,22928,13815,12006,34055, 8747,56798, 1407,10008,
  13123,15271,34444,34754,28564,39225,61659,48887, 5809,36936, 9305,26341,
  42204, 2625,28239,32796,33984,31812, 1231,59839,61464,43189, 1564,23999,
    924,56996,61829,39415,10704,16671,12154,34161],
 [16532,60862,29062,20176,42333,56983,56552, 6923,54914, 3942,54900,65451,
  23572,25107, 2716,19184,38151,33065,31332,18450,47613,13024,64101,44686,
   5357,51345,20612,17613,31859,33346,10314,36428,59823,11605,58923,53263,
  50769,65047,60915,11658, 8341,57290,25896,46116,21905,62434,39409,56273,
  19017,44675,58876,65399,40913,57297, 1656,35002,29717,31603, 6925,48493,
  34672,59723, 4984,17108,21115,   32, 9448,50190,52566,44390,58617,24321,
  37599,34475,27728,39650,60783,16231,13955,62721,10836, 2745, 9648,15864,
  23357, 4192,23737,23280, 7641,34280,41270,60905,46897, 6803, 8518,37167,
  35098,33802,31818,12030,  148,35098,63233, 6426, 3400,11006,38867,41124,
   1832,15563,62673, 7051,41852,41593,62058,49759,48612,39490,10943, 5880,
  17579,20978,30121, 1020,30172, 1899, 4587,13588],
 [ 2338,45160,29452,60469,58774,58761,64271,48508, 3839,35749,26931,20456,
  60193,11165,11759,18828,37430,11538,54150, 8820,51300,13747,58969,48208,
  38946,36508,43806,41542,22762,65084,16795, 1800,29243, 1448,36428, 1686,
   8790,59507,58281,20568,60257,55311,42575,42104,24161,26493,11958,38539,
  30326,30278,26247,49015,12666,17969,42760, 2527,11024,54221, 9028,35076,
  64049,43174,55478,10561,15508,55351,25712,10242,35440,42748,63784,49210,
  38258,32066, 4901,12618,11757,45433,24729,50624,30125,47993, 9119,13172,
  53920,15923,22285,64835,50666,14935,50638,29977,63479,46327,11927,61829,
  48985,48451,60119,27364,54186,59044,47374,53073,32481,14016,59240,62051,
   4420, 3844,60642,35723,19222,63482,48799,61959,11841,61441,25035,37231,
   1619,49903,52168,51301,44945,48020,64971,36567],
 [57266, 1233,44542,47273,51787,47723, 5695,35043,18088,32819,37823,39492,
  40609,20352,54600,25546,25917,46354, 7863,30822,55822,49172, 8785,46445,
  26872,54535,58392,31526,43437,22529,48687,63309,16216, 5858,41141,33663,
  31712,29357,21009,62173,48262,56022,14758,32605,36056,12946,61670,23813,
  40056,34141,64962,12116,22057,51458,35882,45788,65436,60001,53880,22226,
  18930,11280, 2096,63279,52758,12701,49406,13447,45009,19091,12797,27788,
   5990,11342,45709,19900,61100,41408,14742, 7528,41142,17828,42094, 2445,
  42711,57765,14763,13898,48889,54341,48558,17849,10841,10014,53692,63648,
  12830,  175,61535,28025,60387,11064,34085, 5879,29971,51995,46910,42120,
  33893,22123,42715,45779,24170,44942,26137, 2499,17076,53831,18299,58745,
  57202,42529,38387,  672,36532,28327,26133,15497],
 [36092,13949,19298,54641,19185,15359,51801,41127,54727,20579,35581,10834,
   9837,64038,11550,60760,52625, 2647,50233,48044,20955, 8382,16081,31142,
  39941,12959,24820, 5079,51526,55701, 2965,60474,15253,31008,51060, 8262,
  23516,22073,32383,46160,48483,39072,47255,31900, 3260,61991,30009, 3825,
  14540,23388,63844,25486,13116,58736,63992, 8122, 1790,65073,39255,34595,
  13750,18886,51646,37525,27836,  107,37315,47798,35528,13886,54953,42069,
  61726,29839,37357,33562, 3269,35116,61557, 5620,56900,11779,14931,52446,
  35256,50696,47008,21506,60419,48895, 5711,10542,14116,25639, 4586,13331,
  54388,10313,59007,10188,13879,21941, 3153,35982,43729,41323,15459,42985,
  51771,41158,62738,53387,34932,33163,61304,10733,24979,35197,21759,55394,
  22187,63065, 5004,23232,44781,61125,58517,31125],
 [54148,36375,36965,47173,43078,22011,55343,58717,42993,24426, 9962,30090,
   5579,49150, 7068,26053, 3978,46796,15858,39187,24359,45985,22023, 5610,
  44526,16601,12153,53162,45853,33866,45688,14570,43005,53539,27273, 1285,
  27383,31212,42357,15467,11197,17680,43930,10431,40260,36268,62474,19511,
  46331, 8131,35072,10666,10965,27985,63335,  630,22419, 5490,20619,38779,
  12782,20185,65063,19788,10806,40960,27806,44674,13266,10799,30340,23491,
  26936,21591,32474,12618,28024,42451,49712,27980,44218,33961,47535,64047,
  64628,51922,23708,48325,41706,50907, 1045,23316,20273,35362,24475,14664,
  56757,36921,61855,62635,55482,64869,55675,39196, 7204,16170,45265,43421,
   2717,40611, 9694,58695,   61,27955,47685,56849, 5307,32422,23899,27799,
  46517,43677,60976, 9024,53393, 8160,58846,41681],
 [13347,25744,24499,27180,52931,11955,43657,27005,57330,27918,26181, 9988,
   9006,19032,10725,35157, 9717, 1230,55220,  498,30980,13015,32854,39265,
  52175,64321,46089,  341,20611, 1369,37464,64060, 6074, 1868,57689,44679,
  59160,  978,22941,33339,57500,20497,30418, 6734,21235,26984, 9546,15646,
   1990,14365,23228,42657,37985,27481, 6764, 4962,27909,58052,62797,56031,
  60408, 1204,39788,50977,13867,55314,40523,54637,10863,55357,22536,23101,
  58946,38742,17192, 8773,61534,61217,26438, 5002,58571,65282,48149,54288,
   3835,25299,13603,58398, 3059,47114,62733,32688,14795,25517,53823, 3822,
  29239,26954,60128,45167,12856,63312,47751,20180,23107,40786,47843,57170,
  64751,45069,31024,50512,64699,46286,14924,16718,  938, 2965,31479, 1156,
  46384,12827,13501,58033,62170,23665,22164,16118],
 [64658,23835,59562,41076,26789,14911, 8836,40425, 4821,50089,27399, 5690,
  46081,55101,46475,15267,24027,17093,40798,59913,58111,38727,23032, 8113,
  10250,27114,15262,32615,50330,64362,19077, 9451,29033,40657,15936,51679,
  25198,50614,59834,20671,48815,27429,62945,53186,12924,31260,42138,37998,
  49133,23598,12574,21620,57685, 8790, 6353,30502,58917,40652,50513,  160,
  20779,22435,22177, 4924,20124,51877,11187,27984, 9081,16855,45319,63209,
  40308,23636,47897,18766,11886,19047,46282,12462,29105,19625,34093,59633,
   5466,14283,19160,37649,60746, 9778, 4121,24378,20157,48511,53291, 3267,
  33139,20495,51464,43859, 5149, 2168, 9049,55503,62767,15899,  918,18570,
  27298,37091,54405,63683, 8335,37388,40431,36089,54097,64297,17288,43762,
    867,16209,19472,40969,62023,35206,22347,17613],
 [37800,39349,19067,29276,33444,63738,59374,39635, 6689,27343,14233,32205,
  44934,14897,34996,61402,21033, 6390,24651,32201,28618, 4725,59705,35699,
  59283,15430,15148,49880, 7153,10031,46750,38407,54690,49830,17205,41551,
  14767,34819, 4789,17570, 6500,58108,37059,16980,57896,49900,60918,65041,
  56473,63130,30476,28453,59189,48342,42370,59887,27071,26157,  123,39681,
  12908,62439,22297,24596,14187,36950,51518,50945,51225,16488,17882,24815,
  63851,23771, 3931,64771,18517,33979,10011,48530,23505,14709,59200,35221,
  37082,40798,19276, 1392,49715,42544,10476,41461,30295,46611, 8012,32593,
  38061,59271, 1443,32413,49341, 2240,60456,33355, 2041,24089,44838,39867,
  27103,63552, 7669,19863,33638, 2310,42341, 7563,64293,49926,28233,10141,
   5087,17535,15825,33845,36770, 4455,49342,41516],
 [47465,41835,41802, 6449,37109,33624,34007,42335,16965,59761,12942,33960,
  45245,36205,58351,36996,44445,47087, 6129,64760, 5199,38065,16113,40827,
  16139,42169,15933,44698,44582,40102,32701,43949, 1443,36681,29958,26381,
  44066,34489,39727,60831, 1072,12645,25605,57965,10191,39525,58128, 4703,
